X,Y,Value
296,300,-100
297,300,-100
298,300,-100
299,300,-100
300,300,-100
301,300,-100
302,300,-100
303,300,-100
304,300,-100
305,300,-100
306,300,-100
307,300,-100
308,300,-100
309,300,-100
310,300,-100
311,300,-100
312,300,-100
313,300,-100
314,300,-100
315,300,-100
316,300,-100
317,300,-100
318,300,-100
319,300,-100
320,300,-100
321,300,-100
322,300,-100
323,300,-100
324,300,-100
325,300,-100
326,300,-100
327,300,-100
328,300,-100
329,300,-100
330,300,-100
331,300,-100
332,300,-100
296,301,-100
297,301,-100
298,301,-100
299,301,-100
300,301,-100
301,301,-100
302,301,-100
303,301,-100
304,301,-100
305,301,-100
306,301,-100
307,301,-100
308,301,-100
309,301,-100
310,301,-100
311,301,-100
312,301,-100
313,301,-100
314,301,-100
315,301,-100
316,301,-100
317,301,-100
318,301,-100
319,301,-100
320,301,-100
321,301,-100
322,301,-100
323,301,-100
324,301,-100
325,301,-100
326,301,-100
327,301,-100
328,301,-100
329,301,-100
330,301,-100
331,301,-100
332,301,-100
296,302,-100
297,302,-100
298,302,-100
299,302,-100
300,302,-100
301,302,-100
302,302,-100
303,302,-100
304,302,-100
305,302,-100
306,302,-100
307,302,-100
308,302,-100
309,302,-100
310,302,-100
311,302,-100
312,302,-100
313,302,-100
314,302,-100
315,302,-100
316,302,-100
317,302,-100
318,302,-100
319,302,-100
320,302,-100
321,302,-100
322,302,-100
323,302,-100
324,302,-100
325,302,-100
326,302,-100
327,302,-100
328,302,-100
329,302,-100
330,302,-100
331,302,-100
332,302,-100
296,303,-100
297,303,-100
298,303,-100
299,303,-100
300,303,-100
301,303,-100
302,303,-100
303,303,-100
304,303,-100
305,303,-100
306,303,-100
307,303,-100
308,303,-100
309,303,-100
310,303,-100
311,303,-100
312,303,-100
313,303,-100
314,303,-100
315,303,-100
316,303,-100
317,303,-100
318,303,-100
319,303,-100
320,303,-100
321,303,-100
322,303,-100
323,303,-100
324,303,-100
325,303,-100
326,303,-100
327,303,-100
328,303,-100
329,303,-100
330,303,-100
331,303,-100
332,303,-100
296,304,-100
297,304,-100
298,304,-100
299,304,-100
300,304,-100
301,304,-100
302,304,-100
303,304,-100
304,304,-100
305,304,-100
306,304,-100
307,304,-100
308,304,-100
309,304,-100
310,304,-100
311,304,-100
312,304,-100
313,304,-100
314,304,-100
315,304,-100
316,304,-100
317,304,-100
318,304,-100
319,304,-100
320,304,-100
321,304,-100
322,304,-100
323,304,-100
324,304,-100
325,304,-100
326,304,-100
327,304,-100
328,304,-100
329,304,-100
330,304,-100
331,304,-100
332,304,-100
296,305,-100
297,305,-100
298,305,-100
299,305,-100
300,305,-100
301,305,-100
302,305,-100
303,305,-100
304,305,-100
305,305,-100
306,305,-100
307,305,-100
308,305,-100
309,305,-100
310,305,-100
311,305,-100
312,305,-100
313,305,-100
314,305,-100
315,305,-100
316,305,-100
317,305,-100
318,305,-100
319,305,-100
320,305,-100
321,305,-100
322,305,-100
323,305,-100
324,305,-100
325,305,-100
326,305,-100
327,305,-100
328,305,-100
329,305,-100
330,305,-100
331,305,-100
332,305,-100
296,306,-100
297,306,-100
298,306,-100
299,306,-100
300,306,-100
301,306,-100
302,306,-100
303,306,-100
304,306,-100
305,306,-100
306,306,-100
307,306,-100
308,306,-100
309,306,-100
310,306,-100
311,306,-100
312,306,-100
313,306,-100
314,306,-100
315,306,-100
316,306,-100
317,306,-100
318,306,-100
319,306,-100
320,306,-100
321,306,-100
322,306,-100
323,306,-100
324,306,-100
325,306,-100
326,306,-100
327,306,-100
328,306,-100
329,306,-100
330,306,-100
331,306,-100
332,306,-100
296,307,-100
297,307,-100
298,307,-100
299,307,-100
300,307,-100
301,307,-100
302,307,-100
303,307,-100
304,307,-100
305,307,-100
306,307,-100
307,307,-100
308,307,-100
309,307,-100
310,307,-100
311,307,-100
312,307,-100
313,307,-100
314,307,-100
315,307,-100
316,307,-100
317,307,-100
318,307,-100
319,307,-100
320,307,-100
321,307,-100
322,307,-100
323,307,-100
324,307,-100
325,307,-100
326,307,-100
327,307,-100
328,307,-100
329,307,-100
330,307,-100
331,307,-100
332,307,-100
296,308,-100
297,308,-100
298,308,-100
299,308,-100
300,308,-100
301,308,-100
302,308,-100
303,308,-100
304,308,-100
305,308,-100
306,308,-100
307,308,-100
308,308,-100
309,308,-100
310,308,-100
311,308,-100
312,308,-100
313,308,-100
314,308,-100
315,308,-100
316,308,-100
317,308,-100
318,308,-100
319,308,-100
320,308,-100
321,308,-100
322,308,-100
323,308,-100
324,308,-100
325,308,-100
326,308,-100
327,308,-100
328,308,-100
329,308,-100
330,308,-100
331,308,-100
332,308,-100
296,309,-100
297,309,-100
298,309,-100
299,309,-100
300,309,-100
301,309,-100
302,309,-100
303,309,-100
304,309,-100
305,309,-100
306,309,-100
307,309,-100
308,309,-100
309,309,-100
310,309,-100
311,309,-100
312,309,-100
313,309,-100
314,309,-100
315,309,-100
316,309,-100
317,309,-100
318,309,-100
319,309,-100
320,309,-100
321,309,-100
322,309,-100
323,309,-100
324,309,-100
325,309,-100
326,309,-100
327,309,-100
328,309,-100
329,309,-100
330,309,-100
331,309,-100
332,309,-100
296,310,-100
297,310,-100
298,310,-100
299,310,-100
300,310,-100
301,310,-100
302,310,-100
303,310,-100
304,310,-100
305,310,-100
306,310,-100
307,310,-100
308,310,-100
309,310,-100
310,310,-100
311,310,-100
312,310,-100
313,310,0.686
314,310,0.519
315,310,0.247
316,310,0.315
317,310,-100
318,310,-100
319,310,-100
320,310,-100
321,310,-100
322,310,-100
323,310,-100
324,310,-100
325,310,-100
326,310,-100
327,310,-100
328,310,-100
329,310,-100
330,310,-100
331,310,-100
332,310,-100
296,311,-100
297,311,-100
298,311,-100
299,311,-100
300,311,-100
301,311,-100
302,311,-100
303,311,-100
304,311,-100
305,311,-100
306,311,-100
307,311,-100
308,311,-100
309,311,-100
310,311,-100
311,311,-100
312,311,-100
313,311,0.686
314,311,0.519
315,311,0.247
316,311,0.315
317,311,-100
318,311,-100
319,311,-100
320,311,-100
321,311,-100
322,311,-100
323,311,-100
324,311,-100
325,311,-100
326,311,-100
327,311,-100
328,311,-100
329,311,-100
330,311,-100
331,311,-100
332,311,-100
296,312,-100
297,312,-100
298,312,-100
299,312,-100
300,312,-100
301,312,-100
302,312,-100
303,312,-100
304,312,-100
305,312,-100
306,312,-100
307,312,-100
308,312,-100
309,312,-100
310,312,-100
311,312,-100
312,312,0.277
313,312,0.180
314,312,0.181
315,312,0.104
316,312,0.354
317,312,0.275
318,312,-100
319,312,-100
320,312,-100
321,312,-100
322,312,-100
323,312,-100
324,312,-100
325,312,-100
326,312,-100
327,312,-100
328,312,-100
329,312,-100
330,312,-100
331,312,-100
332,312,-100
296,313,-100
297,313,-100
298,313,-100
299,313,-100
300,313,-100
301,313,-100
302,313,-100
303,313,-100
304,313,-100
305,313,-100
306,313,-100
307,313,-100
308,313,-100
309,313,-100
310,313,-100
311,313,-100
312,313,0.277
313,313,0.180
314,313,0.181
315,313,0.104
316,313,0.354
317,313,0.275
318,313,-100
319,313,-100
320,313,-100
321,313,-100
322,313,-100
323,313,-100
324,313,-100
325,313,-100
326,313,-100
327,313,-100
328,313,-100
329,313,-100
330,313,-100
331,313,-100
332,313,-100
296,314,-100
297,314,-100
298,314,-100
299,314,-100
300,314,-100
301,314,-100
302,314,-100
303,314,-100
304,314,-100
305,314,-100
306,314,-100
307,314,-100
308,314,-100
309,314,-100
310,314,-100
311,314,0.067
312,314,0.243
313,314,0.183
314,314,0.008
315,314,0.115
316,314,0.164
317,314,0.068
318,314,-100
319,314,-100
320,314,-100
321,314,-100
322,314,-100
323,314,-100
324,314,-100
325,314,-100
326,314,-100
327,314,-100
328,314,-100
329,314,-100
330,314,-100
331,314,-100
332,314,-100
296,315,-100
297,315,-100
298,315,-100
299,315,-100
300,315,-100
301,315,-100
302,315,-100
303,315,-100
304,315,-100
305,315,-100
306,315,-100
307,315,-100
308,315,-100
309,315,-100
310,315,-100
311,315,0.067
312,315,0.243
313,315,0.183
314,315,0.008
315,315,0.115
316,315,0.164
317,315,0.068
318,315,-100
319,315,-100
320,315,-100
321,315,-100
322,315,-100
323,315,-100
324,315,-100
325,315,-100
326,315,-100
327,315,-100
328,315,-100
329,315,-100
330,315,-100
331,315,-100
332,315,-100
296,316,-100
297,316,-100
298,316,-100
299,316,-100
300,316,-100
301,316,-100
302,316,-100
303,316,-100
304,316,-100
305,316,-100
306,316,-100
307,316,-100
308,316,-100
309,316,-100
310,316,0.391
311,316,0.281
312,316,-0.085
313,316,0.380
314,316,0.270
315,316,0.049
316,316,0.073
317,316,0.017
318,316,-100
319,316,-100
320,316,-100
321,316,-100
322,316,-100
323,316,-100
324,316,-100
325,316,-100
326,316,-100
327,316,-100
328,316,-100
329,316,-100
330,316,-100
331,316,-100
332,316,-100
296,317,-100
297,317,-100
298,317,-100
299,317,-100
300,317,-100
301,317,-100
302,317,-100
303,317,-100
304,317,-100
305,317,-100
306,317,-100
307,317,-100
308,317,-100
309,317,-100
310,317,0.391
311,317,0.281
312,317,-0.085
313,317,0.380
314,317,0.270
315,317,0.049
316,317,0.073
317,317,0.017
318,317,-100
319,317,-100
320,317,-100
321,317,-100
322,317,-100
323,317,-100
324,317,-100
325,317,-100
326,317,-100
327,317,-100
328,317,-100
329,317,-100
330,317,-100
331,317,-100
332,317,-100
296,318,-100
297,318,-100
298,318,-100
299,318,-100
300,318,-100
301,318,-100
302,318,-100
303,318,-100
304,318,-100
305,318,-100
306,318,-100
307,318,-100
308,318,-100
309,318,-0.338
310,318,0.174
311,318,0.280
312,318,-0.136
313,318,0.012
314,318,0.208
315,318,0.213
316,318,0.009
317,318,0.233
318,318,-100
319,318,-100
320,318,-100
321,318,-100
322,318,-100
323,318,-100
324,318,-100
325,318,-100
326,318,-100
327,318,-100
328,318,-100
329,318,-100
330,318,-100
331,318,-100
332,318,-100
296,319,-100
297,319,-100
298,319,-100
299,319,-100
300,319,-100
301,319,-100
302,319,-100
303,319,-100
304,319,-100
305,319,-100
306,319,-100
307,319,-100
308,319,-100
309,319,-0.338
310,319,0.174
311,319,0.280
312,319,-0.136
313,319,0.012
314,319,0.208
315,319,0.213
316,319,0.009
317,319,0.233
318,319,-100
319,319,-100
320,319,-100
321,319,-100
322,319,-100
323,319,-100
324,319,-100
325,319,-100
326,319,-100
327,319,-100
328,319,-100
329,319,-100
330,319,-100
331,319,-100
332,319,-100
296,320,-100
297,320,-100
298,320,-100
299,320,-100
300,320,-100
301,320,-100
302,320,-100
303,320,-100
304,320,-100
305,320,-100
306,320,-100
307,320,-100
308,320,0.237
309,320,0.047
310,320,0.193
311,320,-0.024
312,320,0.173
313,320,-0.039
314,320,0.057
315,320,0.061
316,320,-0.182
317,320,-0.048
318,320,-100
319,320,-100
320,320,-100
321,320,-100
322,320,-100
323,320,-100
324,320,-100
325,320,-100
326,320,-100
327,320,-100
328,320,-100
